# =====================================================
# Core Web Framework (Optional Backend)
# =====================================================
flask                  # Optional backend support
flask-cors             # Allow Streamlit ↔ Flask communication
gunicorn               # Production WSGI server (optional)

# =====================================================
# Streamlit Frontend (Main UI)
# =====================================================
streamlit              # Frontend UI for ITS Chatbot
python-dotenv          # Loads .env / Secrets.toml values

# =====================================================
# LangChain (RAG + LLM Orchestration Layer)
# =====================================================
langchain-core==0.2.11     # Stable version for Streamlit Cloud
langchain-community         # Tools, loaders, retrievers
langchain-groq              # Groq LLaMA 3.x high-speed inference

# =====================================================
# LLM SDKs (Direct API Integrations)
# =====================================================
# google-generativeai        # OPTIONAL: For Gemini (commented to speed up build)

# =====================================================
# Utilities (Fast Embeddings / Math / Data)
# =====================================================
numpy                       # Vector math operatio
